Timestamp,Temperature (°C),Humidity (%)
2024-09-23 13:19:32,22.58,70.33
2024-09-23 13:19:37,26.31,58.72
2024-09-23 13:19:42,30.94,64.05
2024-09-23 13:19:47,23.34,46.06
2024-09-23 13:19:53,24.92,39.18
2024-09-23 13:19:58,24.07,44.78
2024-09-23 13:20:03,21.78,49.64
2024-09-23 13:20:08,28.04,80.61
2024-09-23 13:20:13,25.02,51.96
2024-09-23 13:20:19,22.71,45.69
2024-09-23 13:20:24,27.28,79.4
2024-09-23 13:20:29,26.32,40.03
2024-09-23 13:20:34,26.51,69.75
2024-09-23 13:20:39,23.25,49.29
2024-09-23 13:20:45,25.31,54.12
2024-09-23 13:20:50,26.9,39.89
2024-09-23 13:20:55,25.01,45.48
2024-09-23 13:21:00,28.64,50.07
2024-09-23 13:21:06,25.38,70.21
2024-09-23 13:21:11,28.31,58.27
2024-09-23 13:21:16,25.63,67.36
2024-09-23 13:21:21,20.41,56.06
2024-09-23 13:21:26,27.97,79.87
2024-09-23 13:21:32,30.82,66.47
2024-09-23 13:21:37,29.05,75.98
2024-09-23 13:21:42,27.94,50.35
2024-09-23 13:21:47,29.2,56.41
2024-09-23 13:21:52,28.56,31.68
2024-09-23 13:21:58,21.42,49.35
2024-09-23 13:22:03,24.36,43.05
2024-09-23 13:22:08,24.6,47.17
2024-09-23 13:22:13,20.88,38.9
2024-09-23 13:22:18,23.47,75.28
2024-09-23 13:22:24,20.68,46.52
2024-09-23 13:22:29,24.65,40.9
2024-09-23 13:22:34,27.53,76.12
2024-09-23 13:22:39,24.65,31.35
2024-09-23 13:22:44,25.73,62.27
2024-09-23 13:22:50,21.38,53.26
2024-09-23 13:22:55,23.11,80.58
2024-09-23 13:23:00,29.49,34.12
2024-09-23 13:23:05,23.33,38.62
2024-09-23 13:23:12,21.49,30.48
2024-09-23 13:23:18,29.35,30.73
2024-09-23 13:23:23,20.27,56.4
2024-09-23 13:23:28,27.71,57.05
2024-09-23 13:23:33,23.19,60.95
2024-09-23 13:23:38,26.89,57.17
2024-09-23 13:23:44,29.82,51.97
2024-09-23 13:23:49,21.64,55.54
2024-09-23 13:23:54,27.69,76.3
2024-09-23 13:23:59,28.55,31.91
2024-09-23 13:24:04,26.38,66.0
2024-09-23 13:24:10,22.58,70.33
2024-09-23 13:24:15,26.31,58.72
2024-09-23 13:24:20,30.94,64.05
2024-09-23 13:24:25,23.34,46.06
2024-09-23 13:24:30,24.92,39.18
2024-09-23 13:24:36,24.07,44.78
2024-09-23 13:24:41,21.78,49.64
2024-09-23 13:24:46,28.04,80.61
2024-09-23 13:24:51,25.02,51.96
2024-09-23 13:24:56,22.71,45.69
2024-09-23 13:25:02,27.28,79.4
2024-09-23 13:25:07,26.32,40.03
2024-09-23 13:25:12,26.51,69.75
2024-09-23 13:25:17,23.25,49.29
2024-09-23 13:25:22,25.31,54.12
2024-09-23 13:25:28,26.9,39.89
2024-09-23 13:25:33,25.01,45.48
2024-09-23 13:25:38,28.64,50.07
2024-09-23 13:25:43,25.38,70.21
2024-09-23 13:25:48,28.31,58.27
2024-09-23 13:25:54,25.63,67.36
2024-09-23 13:25:59,20.41,56.06
2024-09-23 13:26:04,27.97,79.87
2024-09-23 13:26:09,30.82,66.47
2024-09-23 13:26:14,29.05,75.98
2024-09-23 13:26:20,27.94,50.35
2024-09-23 13:26:25,29.2,56.41
2024-09-23 13:26:30,28.56,31.68
2024-09-23 13:26:35,21.42,49.35
2024-09-23 13:26:40,24.36,43.05
2024-09-23 13:26:46,24.6,47.17
2024-09-23 13:26:51,20.88,38.9
2024-09-23 13:26:56,23.47,75.28
2024-09-23 13:27:01,20.68,46.52
2024-09-23 13:27:06,24.65,40.9
2024-09-23 13:27:12,27.53,76.12
2024-09-23 13:27:17,24.65,31.35
2024-09-23 13:27:22,25.73,62.27
2024-09-23 13:27:27,21.38,53.26
2024-09-23 13:27:32,23.11,80.58
2024-09-23 13:27:38,29.49,34.12
2024-09-23 13:27:43,23.33,38.62
2024-09-23 13:27:48,28.73,48.3
2024-09-23 13:27:53,26.68,42.37
